Time,Setpoint,Position,Error,Command
26.29,25.0,25.1,-0.1,24.9
26.30,25.0,25.1,-0.1,26.0
26.31,25.0,25.0,0.0,23.0
26.32,25.0,25.2,-0.2,28.6
26.33,25.0,25.0,-0.0,22.5
26.34,25.0,25.0,-0.0,25.2
26.35,25.0,25.1,-0.1,26.1
26.36,25.0,25.0,0.0,23.1
26.37,25.0,25.1,-0.1,26.7
26.38,25.0,25.1,-0.1,24.8
26.39,25.0,25.0,-0.0,23.9
26.40,25.0,25.1,-0.1,27.1
26.41,25.0,25.1,-0.1,23.9
26.42,25.0,25.0,-0.0,24.2
26.43,25.0,25.1,-0.1,27.3
26.44,25.0,25.1,-0.1,23.9
26.45,25.0,25.1,-0.1,25.4
26.46,25.0,25.1,-0.1,24.7
26.47,25.0,25.1,-0.1,25.0
26.48,25.0,25.0,-0.0,24.4
26.49,25.0,25.1,-0.1,26.5
26.50,25.0,25.0,-0.0,23.8
26.51,25.0,25.1,-0.1,26.4
26.52,25.0,25.0,-0.0,23.7
26.53,25.0,25.1,-0.1,25.6
26.54,25.0,25.0,-0.0,24.6
26.55,25.0,25.0,-0.0,24.8
26.56,25.0,25.1,-0.1,26.9
26.57,25.0,25.0,-0.0,23.5
26.58,25.0,25.1,-0.1,26.6
26.59,25.0,25.0,0.0,22.2
26.60,25.0,25.1,-0.1,27.2
26.61,25.0,25.1,-0.1,24.9
26.62,25.0,25.0,-0.0,23.9
26.63,25.0,25.0,-0.0,25.6
26.64,25.0,25.1,-0.1,26.3
26.65,25.0,25.0,0.0,22.8
26.66,25.0,25.1,-0.1,27.5
26.67,25.0,25.0,0.0,21.8
26.68,25.0,25.2,-0.2,29.3
26.69,25.0,25.0,-0.0,22.6
26.70,25.0,25.1,-0.1,26.2
26.71,25.0,25.0,-0.0,24.0
26.72,25.0,25.0,-0.0,24.8
26.73,25.0,25.1,-0.1,27.1
26.74,25.0,25.1,-0.1,23.6
26.75,25.0,25.1,-0.1,25.3
26.76,25.0,25.0,0.0,23.5
26.77,25.0,25.1,-0.1,27.3
26.78,25.0,25.0,0.0,22.4
26.79,25.0,25.1,-0.1,27.4
26.80,25.0,25.0,-0.0,23.4
26.81,25.0,25.0,-0.0,25.3
26.82,25.0,25.0,-0.0,24.8
26.83,25.0,25.1,-0.1,26.0
26.84,25.0,25.1,-0.1,25.4
26.85,25.0,25.0,0.0,23.6
26.86,25.0,25.1,-0.1,27.7
26.87,25.0,25.1,-0.1,23.7
26.88,25.0,25.1,-0.1,26.2
26.89,25.0,25.1,-0.1,24.4
26.90,25.0,25.0,-0.0,23.6
26.91,25.0,25.1,-0.1,26.9
26.92,25.0,25.1,-0.1,24.5
26.93,25.0,25.0,-0.0,23.9
26.94,25.0,25.1,-0.1,26.8
26.95,25.0,25.0,-0.0,23.3
26.96,25.0,25.0,-0.0,25.6
26.97,25.0,25.1,-0.1,26.3
26.98,25.0,25.0,-0.0,23.7
26.99,25.0,25.1,-0.1,26.7
27.00,25.0,24.9,0.1,21.6
27.01,25.0,25.2,-0.2,29.3
27.02,25.0,25.0,0.0,21.2
27.03,25.0,25.1,-0.1,28.0
27.04,25.0,25.1,-0.1,24.4
27.05,25.0,25.0,-0.0,23.7
27.06,25.0,25.0,-0.0,25.1
27.07,25.0,25.0,0.0,24.5
27.08,25.0,25.1,-0.1,28.0
27.09,25.0,25.0,-0.0,23.1
27.10,25.0,25.1,-0.1,26.4
27.11,25.0,25.1,-0.1,24.4
27.12,25.0,25.1,-0.1,25.5
27.13,25.0,25.1,-0.1,24.7
27.14,25.0,25.1,-0.1,25.5
27.15,25.0,25.1,-0.1,24.3
27.16,25.0,25.1,-0.1,26.1
27.17,25.0,25.0,-0.0,23.0
27.18,25.0,25.1,-0.1,26.6
27.19,25.0,25.1,-0.1,25.5
27.20,25.0,25.0,-0.0,23.4
27.21,25.0,25.0,-0.0,25.1
27.22,25.0,25.0,-0.0,25.4
27.23,25.0,25.1,-0.1,26.3
27.24,25.0,25.1,-0.1,24.2
27.25,25.0,25.1,-0.1,25.7
27.26,25.0,25.1,-0.1,24.6
27.27,25.0,25.1,-0.1,25.2
27.28,25.0,25.1,-0.1,25.9
27.29,25.0,25.0,0.0,22.4
27.30,25.0,25.1,-0.1,27.9
27.31,25.0,24.9,0.1,21.6
27.32,25.0,25.1,-0.1,28.9
27.33,25.0,25.0,-0.0,23.1
27.34,25.0,25.0,-0.0,24.8
27.35,25.0,25.1,-0.1,25.8
27.36,25.0,25.0,0.0,23.3
27.37,25.0,25.1,-0.1,27.7
27.38,25.0,25.0,-0.0,23.0
27.39,25.0,25.0,0.0,24.8
27.40,25.0,25.1,-0.1,26.4
27.41,25.0,24.9,0.1,22.5
27.42,25.0,25.1,-0.1,27.7
27.43,25.0,25.0,-0.0,24.0
27.44,25.0,25.0,0.0,24.0
27.45,25.0,25.1,-0.1,27.1
27.46,25.0,25.0,-0.0,24.3
27.47,25.0,25.1,-0.1,25.5
27.48,25.0,25.0,0.0,23.7
27.49,25.0,25.0,0.0,24.8
27.50,25.0,25.0,0.0,24.9
27.51,25.0,25.0,0.0,24.9
27.52,25.0,25.1,-0.1,27.4
27.53,25.0,25.0,0.0,22.4
27.54,25.0,25.0,0.0,25.6
27.55,25.0,25.1,-0.1,27.2
27.56,25.0,25.0,0.0,22.2
27.57,25.0,25.1,-0.1,27.5
27.58,25.0,25.0,0.0,22.6
27.59,25.0,25.0,0.0,25.6
27.60,25.0,25.0,0.0,25.0
27.61,25.0,25.1,-0.1,26.4
27.62,25.0,25.1,-0.1,24.8
27.63,25.0,24.9,0.1,22.9
27.64,25.0,25.0,-0.0,27.1
27.65,25.0,25.0,-0.0,24.4
27.66,25.0,25.0,0.0,23.8
27.67,25.0,25.1,-0.1,27.7
27.68,25.0,25.0,-0.0,23.5
27.69,25.0,25.0,-0.0,24.7
27.70,25.0,25.0,-0.0,25.4
27.71,25.0,25.0,0.0,24.3
27.72,25.0,25.0,0.0,24.9
27.73,25.0,25.1,-0.1,27.7
27.74,25.0,25.0,-0.0,23.6
27.75,25.0,25.0,0.0,23.7
27.76,25.0,25.0,-0.0,26.4
27.77,25.0,25.0,-0.0,25.1
27.78,25.0,25.1,-0.1,25.6
27.79,25.0,24.9,0.1,22.4
27.80,25.0,25.0,-0.0,26.7
27.81,25.0,25.0,0.0,24.1
27.82,25.0,25.0,-0.0,26.1
27.83,25.0,25.1,-0.1,25.7
27.84,25.0,25.0,-0.0,23.8
27.85,25.0,25.0,-0.0,25.3
27.86,25.0,25.0,-0.0,25.5
27.87,25.0,25.1,-0.1,25.2
27.88,25.0,25.1,-0.1,25.7
27.89,25.0,25.0,0.0,23.2
27.90,25.0,25.0,-0.0,25.4
27.91,25.0,25.1,-0.1,26.1
27.92,25.0,25.0,0.0,22.9
27.93,25.0,25.1,-0.1,28.3
27.94,25.0,25.0,-0.0,22.9
27.95,25.0,25.1,-0.1,26.5
27.96,25.0,25.0,0.0,23.0
27.97,25.0,25.0,0.0,25.3
27.98,25.0,25.1,-0.1,27.0
27.99,25.0,25.0,0.0,22.8
28.00,25.0,25.0,-0.0,26.2
28.01,25.0,25.0,-0.0,24.6
28.02,25.0,25.0,0.0,23.7
28.03,25.0,25.1,-0.1,27.2
28.04,25.0,25.1,-0.1,25.0
28.05,25.0,24.9,0.1,22.8
28.06,25.0,25.0,-0.0,26.0
28.07,25.0,25.0,-0.0,25.3
28.08,25.0,25.1,-0.1,25.9
28.09,25.0,25.1,-0.1,25.1
28.10,25.0,25.0,-0.0,23.9
28.11,25.0,25.0,-0.0,25.9
28.12,25.0,25.0,-0.0,24.9
28.13,25.0,25.0,-0.0,24.7
28.14,25.0,25.1,-0.1,26.5
28.15,25.0,25.0,-0.0,23.4
28.16,25.0,25.1,-0.1,26.0
28.17,25.0,25.1,-0.1,25.2
28.18,25.0,25.1,-0.1,25.2
28.19,25.0,25.0,-0.0,24.2
28.20,25.0,25.0,0.0,24.1
28.21,25.0,25.0,0.0,25.3
28.22,25.0,25.0,-0.0,25.1
28.23,25.0,25.0,0.0,24.0
28.24,25.0,25.1,-0.1,27.3
28.25,25.0,25.1,-0.1,24.7
28.26,25.0,25.0,0.0,24.0
28.27,25.0,25.0,0.0,24.5
28.28,25.0,25.1,-0.1,26.7
28.29,25.0,25.0,-0.0,24.8
28.30,25.0,25.0,0.0,23.9
28.31,25.0,25.0,0.0,24.9
28.32,25.0,25.0,-0.0,26.0
28.33,25.0,24.9,0.1,23.2
28.34,25.0,25.1,-0.1,27.1
28.35,25.0,25.0,-0.0,24.5
28.36,25.0,25.1,-0.1,26.2
28.37,25.0,24.9,0.1,21.9
28.38,25.0,25.1,-0.1,28.4
28.39,25.0,25.0,-0.0,24.0
28.40,25.0,25.1,-0.1,25.7
28.41,25.0,25.0,-0.0,24.4
28.42,25.0,25.0,0.0,23.9
28.43,25.0,25.1,-0.1,26.5
28.44,25.0,24.9,0.1,22.6
28.45,25.0,25.0,-0.0,26.6
28.46,25.0,25.0,0.0,24.0
28.47,25.0,25.0,0.0,25.1
28.48,25.0,25.1,-0.1,26.7
28.49,25.0,24.9,0.1,22.9
28.50,25.0,25.0,0.0,25.7
28.51,25.0,25.0,-0.0,25.6
28.52,25.0,25.0,-0.0,25.4
28.53,25.0,24.9,0.1,23.1
28.54,25.0,25.0,-0.0,26.8
28.55,25.0,25.0,0.0,24.1
28.56,25.0,25.0,0.0,25.2
28.57,25.0,24.9,0.1,24.0
28.58,25.0,25.0,-0.0,26.5
28.59,25.0,24.9,0.1,23.3
28.60,25.0,25.0,0.0,25.7
28.61,25.0,25.0,-0.0,26.2
28.62,25.0,25.0,-0.0,25.1
28.63,25.0,25.0,0.0,23.7
28.64,25.0,25.0,0.0,25.3
28.65,25.0,25.0,-0.0,25.4
28.66,25.0,25.0,0.0,24.5
28.67,25.0,24.9,0.1,24.2
28.68,25.0,25.1,-0.1,28.0
28.69,25.0,25.0,0.0,23.0
28.70,25.0,25.0,-0.0,25.4
28.71,25.0,25.0,0.0,23.9
28.72,25.0,25.0,0.0,25.5
28.73,25.0,25.1,-0.1,26.5
28.74,25.0,25.0,0.0,23.1
28.75,25.0,25.0,0.0,25.5
28.76,25.0,25.1,-0.1,26.9
28.77,25.0,24.9,0.1,22.1
28.78,25.0,25.0,-0.0,26.4
28.79,25.0,25.0,0.0,24.5
28.80,25.0,25.0,0.0,25.2
28.81,25.0,25.1,-0.1,26.7
28.82,25.0,25.0,-0.0,24.3
28.83,25.0,25.1,-0.1,25.9
28.84,25.0,25.0,-0.0,23.9
28.85,25.0,25.1,-0.1,26.5
28.86,25.0,24.9,0.1,21.8
28.87,25.0,25.0,-0.0,27.4
28.88,25.0,25.0,0.0,23.3
28.89,25.0,25.1,-0.1,28.0
28.90,25.0,25.0,0.0,22.2
28.91,25.0,25.1,-0.1,27.5
28.92,25.0,25.0,-0.0,24.1
28.93,25.0,25.0,-0.0,25.0
28.94,25.0,25.1,-0.1,25.5
28.95,25.0,25.0,-0.0,24.8
28.96,25.0,25.0,0.0,23.9
28.97,25.0,25.1,-0.1,26.9
28.98,25.0,25.0,0.0,23.2
28.99,25.0,25.0,-0.0,25.5
29.00,25.0,25.0,0.0,23.8
29.01,25.0,25.1,-0.1,27.1
29.02,25.0,24.9,0.1,22.5
29.03,25.0,25.1,-0.1,27.4
29.04,25.0,25.0,-0.0,24.0
29.05,25.0,25.0,0.0,24.8
29.06,25.0,25.0,-0.0,26.0
29.07,25.0,24.9,0.1,22.5
29.08,25.0,25.0,-0.0,26.6
29.09,25.0,24.9,0.1,23.5
29.10,25.0,25.1,-0.1,27.6
29.11,25.0,25.0,0.0,23.4
29.12,25.0,25.0,-0.0,26.1
29.13,25.0,24.9,0.1,22.8
29.14,25.0,25.1,-0.1,27.8
29.15,25.0,24.9,0.1,22.4
29.16,25.0,25.0,-0.0,26.8
29.17,25.0,25.0,-0.0,24.9
29.18,25.0,25.0,0.0,23.9
29.19,25.0,25.0,-0.0,25.8
29.20,25.0,25.0,-0.0,25.3
29.21,25.0,25.0,-0.0,24.7
29.22,25.0,25.0,0.0,24.6
29.23,25.0,25.0,-0.0,25.6
29.24,25.0,25.0,-0.0,25.1
29.25,25.0,25.0,0.0,24.1
29.26,25.0,25.0,-0.0,26.0
29.27,25.0,24.9,0.1,23.3
29.28,25.0,25.0,-0.0,26.7
29.29,25.0,25.0,0.0,23.6
29.30,25.0,25.0,-0.0,26.4
29.31,25.0,24.9,0.1,23.1
29.32,25.0,25.1,-0.1,27.8
29.33,25.0,24.9,0.1,22.1
29.34,25.0,25.1,-0.1,27.6
29.35,25.0,25.0,0.0,24.0
29.36,25.0,25.0,0.0,24.7
29.37,25.0,25.0,-0.0,26.2
29.38,25.0,24.9,0.1,23.1
29.39,25.0,25.0,-0.0,26.3
29.40,25.0,25.0,-0.0,25.4
29.41,25.0,24.9,0.1,23.4
29.42,25.0,25.0,-0.0,26.9
29.43,25.0,24.9,0.1,22.8
29.44,25.0,25.0,-0.0,27.1
29.45,25.0,25.0,0.0,24.1
29.46,25.0,25.1,-0.1,26.1
29.47,25.0,24.9,0.1,22.4
29.48,25.0,25.0,-0.0,26.6
29.49,25.0,25.0,-0.0,25.7
29.50,25.0,25.0,0.0,24.2
29.51,25.0,25.0,0.0,24.4
29.52,25.0,25.0,0.0,24.8
29.53,25.0,25.0,-0.0,26.0
29.54,25.0,25.0,-0.0,25.2
29.55,25.0,25.0,0.0,23.6
29.56,25.0,25.1,-0.1,27.3
29.57,25.0,24.9,0.1,22.6
29.58,25.0,25.0,0.0,25.9
29.59,25.0,25.0,0.0,24.3
29.60,25.0,25.0,-0.0,26.7
29.61,25.0,25.0,-0.0,24.5
29.62,25.0,24.9,0.1,23.2
29.63,25.0,25.0,-0.0,26.9
29.64,25.0,25.0,0.0,23.9
29.65,25.0,25.0,-0.0,26.5
29.66,25.0,24.9,0.1,22.9
29.67,25.0,25.0,-0.0,26.8
29.68,25.0,25.0,-0.0,24.7
29.69,25.0,25.0,-0.0,25.7
29.70,25.0,25.0,-0.0,24.8
29.71,25.0,24.9,0.1,22.9
29.72,25.0,25.1,-0.1,28.9
29.73,25.0,25.0,0.0,22.3
29.74,25.0,25.1,-0.1,26.6
29.75,25.0,25.0,0.0,23.6
29.76,25.0,25.1,-0.1,26.4
29.77,25.0,25.0,-0.0,24.0
29.78,25.0,25.0,-0.0,25.7
29.79,25.0,25.0,-0.0,25.2
29.80,25.0,25.0,-0.0,25.0
29.81,25.0,25.1,-0.1,25.1
29.82,25.0,25.0,-0.0,24.7
29.83,25.0,25.0,-0.0,25.1
29.84,25.0,24.9,0.1,23.2
29.85,25.0,25.0,0.0,26.0
29.86,25.0,24.9,0.1,23.9
29.87,25.0,25.1,-0.1,27.5
29.88,25.0,24.9,0.1,22.3
29.89,25.0,25.0,0.0,25.8
29.90,25.0,25.0,0.0,24.7
29.91,25.0,25.1,-0.1,27.1
29.92,25.0,24.9,0.1,21.7
29.93,25.0,25.0,-0.0,27.1
29.94,25.0,25.0,0.0,24.8
29.95,25.0,25.0,-0.0,26.0
29.96,25.0,25.0,-0.0,25.1
29.97,25.0,25.0,0.0,23.4
29.98,25.0,25.1,-0.1,27.6
29.99,25.0,25.0,0.0,22.5
